Geneid,Entity,Symbol,5_R1,5_R2,15_R1,15_R2,35_R1,35_R2,Temporal_Class
gene-PHIKZ067,phage,gene-PHIKZ067,2.5649493574615367,2.995732273553991,7.478734825567875,6.92951677076365,5.541263545158426,6.416732282512326,early
gene-PHIKZ060,phage,gene-PHIKZ060,4.564348191467836,4.418840607796598,5.905361848054571,5.480638923341991,3.4965075614664802,4.948759890378168,early
gene-PHIKZ_p63,phage,gene-PHIKZ_p63,2.70805020110221,2.0794415416798357,4.941642422609304,4.23410650459726,2.302585092994046,4.3694478524670215,early
gene-PHIKZ001,phage,gene-PHIKZ001,1.791759469228055,1.9459101490553132,4.499809670330265,4.3694478524670215,2.995732273553991,4.584967478670572,late
gene-PHIKZ219,phage,gene-PHIKZ219,3.4339872044851463,3.5553480614894135,4.6443908991413725,4.31748811353631,2.6390573296152584,5.135798437050262,late
gene-PHIKZ077,phage,gene-PHIKZ077,3.6109179126442243,3.8501476017100584,7.875499292445208,7.186901020411631,6.056784013228625,7.074963197966044,early
gene-PHIKZ106,phage,gene-PHIKZ106,5.081404364984463,4.836281906951478,3.871201010907891,3.295836866004329,2.3978952727983707,4.382026634673881,early
gene-PHIKZ277,phage,gene-PHIKZ277,4.0943445622221,4.07753744390572,4.859812404361672,4.418840607796598,2.772588722239781,4.77912349311153,early
gene-PHIKZ123,phage,gene-PHIKZ123,5.529429087511423,5.365976015021851,6.98100574072173,6.51471269087253,4.882801922586371,6.133398042996649,early
gene-PHIKZ070,phage,gene-PHIKZ070,6.056784013228625,6.059123195581797,8.044947049617722,7.3758821482150125,5.313205979041787,6.156978985585555,early
gene-PHIKZ218,phage,gene-PHIKZ218,1.3862943611198906,1.9459101490553132,4.990432586778736,4.48863636973214,3.8918202981106265,5.10594547390058,late
gene-PHIKZ_p36,phage,gene-PHIKZ_p36,3.4657359027997265,3.5553480614894135,2.3978952727983707,2.5649493574615367,1.3862943611198906,3.4339872044851463,early
gene-PHIKZ_p33,phage,gene-PHIKZ_p33,3.7612001156935624,3.7612001156935624,3.1780538303479458,2.4849066497880004,1.6094379124341003,3.295836866004329,early
gene-PHIKZ208,phage,gene-PHIKZ208,4.574710978503383,4.672828834461906,6.089044875446846,5.659482215759621,3.7376696182833684,5.602118820879701,early
gene-PHIKZ_p08,phage,gene-PHIKZ_p08,3.1354942159291497,2.995732273553991,4.90527477843843,4.418840607796598,4.553876891600541,5.971261839790462,late
gene-PHIKZ289,phage,gene-PHIKZ289,4.30406509320417,4.143134726391533,4.718498871295094,3.8918202981106265,2.0794415416798357,4.997212273764115,late
gene-PHIKZ157,phage,gene-PHIKZ157,2.9444389791664403,2.4849066497880004,4.394449154672439,4.07753744390572,5.351858133476067,6.682108597449809,late
gene-PHIKZ_p82,phage,gene-PHIKZ_p82,1.0986122886681098,1.791759469228055,,1.791759469228055,0.0,2.833213344056216,late
gene-PHIKZ293,phage,gene-PHIKZ293,0.0,1.0986122886681098,5.308267697401205,4.736198448394496,2.70805020110221,4.174387269895637,early
gene-PHIKZ026,phage,gene-PHIKZ026,3.1354942159291497,3.4339872044851463,5.963579343618446,5.181783550292085,6.450470422144176,7.217443431696533,late
gene-PHIKZ291,phage,gene-PHIKZ291,4.204692619390966,4.02535169073515,4.127134385045092,3.713572066704308,1.9459101490553132,4.927253685157205,late
gene-PHIKZ082,phage,gene-PHIKZ082,3.1780538303479458,3.1354942159291497,6.720220155135295,6.2766434893416445,4.709530201312334,6.401917196727186,early
gene-PHIKZ204,phage,gene-PHIKZ204,2.5649493574615367,2.4849066497880004,3.4011973816621555,3.367295829986474,1.9459101490553132,4.382026634673881,late
gene-PHIKZ201,phage,gene-PHIKZ201,2.70805020110221,2.70805020110221,5.111987788356544,4.605170185988092,4.418840607796598,6.502790045915623,late
gene-PHIKZ_p67,phage,gene-PHIKZ_p67,1.6094379124341003,1.6094379124341003,2.1972245773362196,2.3978952727983707,1.0986122886681098,2.995732273553991,late
gene-PHIKZ040,phage,gene-PHIKZ040,3.295836866004329,3.258096538021482,5.075173815233827,4.356708826689592,2.772588722239781,4.605170185988092,early
gene-PHIKZ063,phage,gene-PHIKZ063,2.70805020110221,2.6390573296152584,6.905753276311464,6.3578422665081,5.135798437050262,6.306275286948016,early
gene-PHIKZ_p64,phage,gene-PHIKZ_p64,3.1354942159291497,3.044522437723423,4.290459441148391,3.6888794541139363,2.4849066497880004,4.454347296253507,late
gene-PHIKZ_p66,phage,gene-PHIKZ_p66,1.3862943611198906,0.6931471805599453,2.70805020110221,2.5649493574615367,0.0,3.4339872044851463,late
gene-PHIKZ295,phage,gene-PHIKZ295,2.3978952727983707,2.0794415416798357,3.7612001156935624,3.332204510175204,1.9459101490553132,4.442651256490317,late
gene-PHIKZ172,phage,gene-PHIKZ172,3.4339872044851463,3.58351893845611,5.081404364984463,4.564348191467836,2.4849066497880004,4.653960350157523,early
gene-PHIKZ_p12,phage,gene-PHIKZ_p12,2.0794415416798357,1.6094379124341003,3.6888794541139363,2.5649493574615367,1.3862943611198906,4.02535169073515,late
gene-PHIKZ_t03,phage,gene-PHIKZ_t03,2.772588722239781,2.6390573296152584,3.6635616461296463,2.70805020110221,2.1972245773362196,4.248495242049359,late
gene-PHIKZ096,phage,gene-PHIKZ096,2.772588722239781,3.2188758248682006,5.75890177387728,5.081404364984463,5.3706380281276624,6.732210706467206,late
gene-PHIKZ169,phage,gene-PHIKZ169,3.4011973816621555,3.4011973816621555,2.995732273553991,1.791759469228055,3.970291913552122,5.666426688112432,late
gene-PHIKZ_p38,phage,gene-PHIKZ_p38,4.584967478670572,4.5217885770490405,4.941642422609304,4.51085950651685,2.0794415416798357,4.3694478524670215,early
gene-PHIKZ186,phage,gene-PHIKZ186,5.84354441703136,5.673323267171493,7.2078598714324755,6.608000625296087,4.1588830833596715,5.267858159063328,early
gene-PHIKZ011,phage,gene-PHIKZ011,4.709530201312334,4.6443908991413725,4.04305126783455,3.5263605246161616,2.0794415416798357,3.871201010907891,early
gene-PHIKZ_p46,phage,gene-PHIKZ_p46,1.0986122886681098,1.791759469228055,5.056245805348308,4.465908118654584,4.189654742026425,5.298317366548036,late
gene-PHIKZ066,phage,gene-PHIKZ066,2.3978952727983707,2.5649493574615367,6.336825731146441,5.834810737062605,4.770684624465665,6.12029741895095,early
gene-PHIKZ276,phage,gene-PHIKZ276,3.8066624897703196,3.871201010907891,4.394449154672439,4.02535169073515,2.4849066497880004,4.812184355372417,late
gene-PHIKZ143,phage,gene-PHIKZ143,1.3862943611198906,1.0986122886681098,3.784189633918261,3.258096538021482,4.31748811353631,5.638354669333745,late
gene-PHIKZ_p57,phage,gene-PHIKZ_p57,4.007333185232471,3.367295829986474,5.8377304471659395,5.318119993844216,2.995732273553991,5.111987788356544,early
gene-PHIKZ_p11,phage,gene-PHIKZ_p11,1.0986122886681098,1.3862943611198906,3.044522437723423,2.4849066497880004,2.0794415416798357,3.6375861597263857,late
gene-PHIKZ134,phage,gene-PHIKZ134,3.1354942159291497,3.044522437723423,6.040254711277414,5.393627546352362,5.717027701406222,6.982862751468942,late
gene-PHIKZ_p65,phage,gene-PHIKZ_p65,0.6931471805599453,2.0794415416798357,3.8918202981106265,3.4011973816621555,0.6931471805599453,3.784189633918261,early
