ID,gene-DMS3-2_0,gene-DMS3-3_1,gene-DMS3-4_2,gene-DMS3-5_3,gene-DMS3-6_4,gene-DMS3-7_5,gene-DMS3-11_6,gene-DMS3-30_7,gene-DMS3-31_8,gene-DMS3-32_9,gene-DMS3-33_10,gene-DMS3-34_11,gene-DMS3-36_12,gene-DMS3-37_13,gene-DMS3-39_14,gene-DMS3-41_15
length,435.0,210.0,1962.0,753.0,666.0,636.0,519.0,207.0,222.0,972.0,915.0,342.0,417.0,474.0,771.0,3483.0
GC_content,66.9,61.9,67.94,64.67,66.37,63.05,63.01,56.52,65.32,67.8,61.97,64.62,61.39,64.35,64.46,65.43
motif_TATA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
motif_sigma35,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
motif_sigma10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k3_AAA,0.0069,0.024,0.0056,0.0146,0.0045,0.0095,0.0077,0.0146,0.0045,0.0103,0.0088,0.0118,0.0241,0.0021,0.0052,0.0069
k3_AAC,0.0139,0.0288,0.0112,0.0133,0.0181,0.0142,0.0271,0.0146,0.0136,0.0082,0.0208,0.0088,0.0193,0.0064,0.0091,0.0132
k3_AAG,0.0092,0.0144,0.0102,0.0146,0.0151,0.0189,0.0251,0.0195,0.0182,0.0216,0.0164,0.0324,0.0193,0.0064,0.0182,0.0152
k3_AAT,0.0046,0.0096,0.0051,0.0107,0.0015,0.0079,0.0077,0.0146,0.0,0.0041,0.0055,0.0029,0.0096,0.0021,0.0052,0.0072
k3_ACA,0.0069,0.0192,0.0107,0.0053,0.009,0.0189,0.0155,0.0098,0.0136,0.0082,0.011,0.0059,0.0145,0.0021,0.0104,0.0098
k3_ACC,0.0208,0.0481,0.023,0.024,0.0331,0.0174,0.0271,0.0244,0.0364,0.0289,0.0318,0.0382,0.0169,0.0254,0.0234,0.021
k3_ACG,0.0162,0.024,0.0184,0.0146,0.0196,0.0047,0.0097,0.0293,0.0091,0.0186,0.023,0.0118,0.0265,0.0085,0.013,0.0152
k3_ACT,0.0092,0.0096,0.0051,0.008,0.0045,0.011,0.0058,0.0146,0.0,0.0052,0.012,0.0059,0.0096,0.0106,0.0052,0.0089
k3_AGA,0.0069,0.0048,0.0071,0.0053,0.0166,0.0079,0.0135,0.0098,0.0091,0.0093,0.0066,0.0118,0.0096,0.0064,0.0065,0.0118
k3_AGC,0.03,0.0192,0.0255,0.0213,0.0226,0.0221,0.0213,0.0244,0.0318,0.0227,0.0186,0.0265,0.0265,0.0233,0.0299,0.027
k3_AGG,0.0139,0.0048,0.0168,0.0107,0.0136,0.0331,0.0251,0.0146,0.0182,0.0237,0.0153,0.0324,0.0072,0.0254,0.0195,0.0175
k3_AGT,0.0046,0.0096,0.0036,0.0093,0.009,0.0126,0.0097,0.0146,0.0136,0.0031,0.0055,0.0088,0.012,0.0064,0.0052,0.0078
k3_ATA,0.0023,0.0,0.0015,0.0027,0.003,0.0016,0.0019,0.0,0.0045,0.001,0.0011,0.0,0.0072,0.0021,0.0026,0.0029
k3_ATC,0.0092,0.0096,0.0102,0.02,0.0151,0.0079,0.0232,0.0195,0.0136,0.0124,0.0142,0.0088,0.0289,0.0169,0.0195,0.0138
k3_ATG,0.0185,0.0144,0.0179,0.012,0.009,0.0189,0.0077,0.039,0.0091,0.0113,0.0142,0.0059,0.0024,0.0106,0.0143,0.0135
k3_ATT,0.0023,0.0,0.0056,0.0013,0.0015,0.0032,0.0019,0.0,0.0045,0.0031,0.0055,0.0029,0.0024,0.0064,0.0078,0.0037
k3_CAA,0.0139,0.0288,0.0122,0.0146,0.0181,0.0158,0.0232,0.0098,0.0136,0.0175,0.0252,0.0294,0.0289,0.0064,0.0182,0.0169
k3_CAC,0.0092,0.024,0.0189,0.0133,0.0181,0.0221,0.0097,0.0244,0.0045,0.0175,0.0197,0.0294,0.0145,0.0106,0.0117,0.0121
k3_CAG,0.0139,0.0096,0.0224,0.0146,0.0256,0.0284,0.0213,0.0146,0.0318,0.0175,0.0186,0.0147,0.0145,0.0297,0.0273,0.029
k3_CAT,0.0069,0.0048,0.0148,0.0093,0.012,0.011,0.0116,0.0049,0.0136,0.0072,0.0131,0.0029,0.0169,0.0106,0.0156,0.0115
k3_CCA,0.0115,0.0192,0.026,0.0293,0.0286,0.0189,0.0174,0.0146,0.0227,0.0268,0.0296,0.0471,0.0217,0.0212,0.0169,0.0215
