Geneid,0_R1,0_R2,2.5_R1,2.5_R2,5_R1,5_R2,10_R1,10_R2,20_R1,20_R2,30_R1,30_R2,Entity,Symbol
gene-T4p273,5,0,8214,1191.0,15023.0,2028.0,10136.0,1221.0,4924.0,242.0,6616.0,186.0,phage,ndd.4
gene-T4p269,12,0,33794,3435.0,43021.0,12708.0,22625.0,7508.0,13949.0,1571.0,14904.0,1157.0,phage,ndd.1
gene-T4p064,19,0,1220,11.0,60274.0,1770.0,22615.0,1545.0,16509.0,1258.0,11290.0,972.0,phage,a-gt.5
gene-T4t003,32,1,11631,484.0,73717.0,4731.0,117601.0,9658.0,338520.0,15563.0,307712.0,16455.0,phage,gene-T4t003
gene-T4p085,11,0,2197,43.0,65763.0,3504.0,68966.0,7172.0,110331.0,10541.0,106752.0,9772.0,phage,nrdC.1
gene-T4p150,1,0,872,4.0,2549.0,56.0,5081.0,220.0,35768.0,3704.0,29303.0,3517.0,phage,5.4
gene-T4p257,13,0,3089,51.0,81201.0,3194.0,15747.0,1497.0,39199.0,1999.0,34319.0,2371.0,phage,arn
gene-T4p274,21,0,30501,1486.0,56548.0,2593.0,43522.0,1667.0,21894.0,829.0,27070.0,938.0,phage,ndd.5
gene-T4p249,13,1,14259,48.0,45305.0,793.0,45093.0,4312.0,368071.0,25111.0,275721.0,42417.0,phage,34
gene-T4p254,14,1,12620,995.0,41207.0,3265.0,21041.0,3161.0,81215.0,7233.0,71389.0,8610.0,phage,t
gene-T4p163,3,5,7341,9.0,13881.0,31.0,17117.0,159.0,250427.0,24135.0,196221.0,42812.0,phage,17
gene-T4p098,4,0,15316,1105.0,24914.0,2015.0,6211.0,473.0,6779.0,670.0,7016.0,793.0,phage,mobD.2
gene-T4p077,5,0,588,8.0,23774.0,421.0,48347.0,3761.0,50867.0,5001.0,32117.0,3006.0,phage,I-TevII
gene-T4t001,14,1,2320,4.0,43912.0,2037.0,84940.0,7516.0,263701.0,16421.0,263454.0,25510.0,phage,gene-T4t001
gene-T4p186,2,2,805,3.0,9575.0,391.0,17592.0,3880.0,113451.0,13060.0,98532.0,16453.0,phage,uvsY.-1
gene-T4p253,4,0,3018,1.0,7125.0,82.0,10781.0,281.0,60733.0,3910.0,74850.0,7998.0,phage,38
gene-T4p026,4,0,7788,202.0,31472.0,1291.0,4193.0,512.0,4242.0,400.0,4147.0,352.0,phage,mrh
gene-T4p217,25,0,37026,995.0,125515.0,5777.0,50635.0,8905.0,20648.0,1973.0,16170.0,1713.0,phage,cd
